-2.5722497160092139,7.3954354948341816,1
0.32688655388261978,-17.417319522081524,0
14.931001743582762,-1.7045660513078182,1
0.57261961153595209,7.2143158144295185,1
-4.5966419693458356,-11.682653710913806,0
-17.441122322072836,-14.137603495319702,0
-5.7864170282371763,-18.745100156193402,0
-6.6995544343952922,-14.358695403885491,0
-3.8270660097256446,-17.84581519140411,0
15.406556985713472,4.5747809113487889,1
-1.4701131345706884,10.284391373960926,1
-0.29821442661330977,-20.129233257126458,0
12.35535581996826,-2.4401135938798397,1
-9.408948710815201,10.8683521159839,1
-7.6474356252940918,-12.31979460459592,0
-18.682988420810009,-11.049555745891077,0
-18.462531421520321,-13.115893969035893,0
12.748550018576658,-1.2148924368058651,1
18.649247527342546,11.857963896775562,1
-4.5295855518806256,-18.006782100272325,0
-10.201856529804509,-15.197970912104776,0
-11.270916855427068,-11.219608351832559,0
-8.2927989468355428,5.3568031068422286,1
-0.25816041776092291,-14.867273817197567,0
-10.537996928106397,-12.478411606611303,0
-18.116820350970531,-11.399805513194544,0
